---- 04:00:01 08/17/2024 Starting  email backup
---- Description: updating thunderbird then copying and compressing the .thunderbird directory to /mnt/backup
---- Description: updating thunderbird for 30 seconds in headlesss mode
*** You are running in headless mode.
[ImapModuleLoader] Using nsImapService.cpp
[GFX1-]: glxtest: Unable to open a connection to the X server
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.error: "Assert failed: Calendar manager initialised calendars before loadCalendarComponent ran on the first 3pane window. This should not happen.\n "
console.error: "getOrCreateFolderForURL: factory not registered for owl://parensburger%40cpp.edu@outlook.office365.com/Sent%20Items"
console.error: "getOrCreateFolderForURL: factory not registered for owl://parensburger%40cpp.edu@outlook.office365.com/Sent%20Items"
console.error: "getOrCreateFolderForURL: factory not registered for owl://parensburger%40cpp.edu@outlook.office365.com/Drafts"
console.error: "getOrCreateFolderForURL: factory not registered for owl://parensburger%40cpp.edu@outlook.office365.com/Drafts"
console.error: "getOrCreateFolderForURL: factory not registered for owl://parensburger%40cpp.edu@outlook.office365.com/Archives"
console.error: "getOrCreateFolderForURL: factory not registered for owl://parensburger%40cpp.edu@outlook.office365.com/Archives"
console.error: "getOrCreateFolderForURL: factory not registered for owl://parensburger%40cpp.edu@outlook.office365.com/Templates"
console.error: "getOrCreateFolderForURL: factory not registered for owl://parensburger%40cpp.edu@outlook.office365.com/Templates"
console.debug: "Found 0 public keys and 0 secret keys (0 protected, 0 unprotected)"
console.debug: "Successfully loaded optional OpenPGP library libgpgme.so.11 from system's standard library locations"
console.debug: "gpgme version: 1.16.0"
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://login.microsoftonline.com."
console.warn: Calendar: [calGoogleCalendar] 2024-08-15T20:20:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2024-08-15T22:20:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2010-10-05T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2010-10-05T19:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-07-14T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-07-14T18:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-07-14T19:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-07-21T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-07-21T18:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-07-21T19:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-08-30T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-08-30T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-08-30T19:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-11-24T17:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-11-24T17:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-11-24T19:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-11-15T17:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-11-15T17:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-11-15T19:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-10-25T09:30:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-10-25T12:30:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-10-25T09:30:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-10-25T09:30:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-10-25T12:30:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-11-01T09:30:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-11-01T09:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-11-01T12:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-11-15T09:30:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-11-15T09:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-11-15T12:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-11-22T09:30:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-11-22T09:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-11-22T12:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-11-29T09:30:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-11-29T09:30:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2014-11-29T12:30:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-08-17T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-08-17T18:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2024-08-17T19:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2024-08-17T20:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-09-05T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-09-05T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-09-05T18:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-06-19T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-06-19T19:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2024-08-11T17:30:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2024-08-11T18:15:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2025-05-29T19:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2025-05-29T21:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-07-10T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-07-10T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-07-10T19:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-09-20T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-09-20T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-09-20T19:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2013-03-07T17:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2013-03-07T17:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2013-03-07T19:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2013-03-26T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2013-03-26T17:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2013-03-26T19:00:00-07:00 does not match timezone offset for America/Los_Angeles
